##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	Wickerhamiella_trim_R2_paired.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	3528999
Total Bases	532.8 Mbp
Sequences flagged as poor quality	0
Sequence length	149-151
%GC	53
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.948815797340835	37.0	37.0	37.0	25.0	37.0
2	33.88040007945596	37.0	37.0	37.0	25.0	37.0
3	35.159244873687975	37.0	37.0	37.0	25.0	37.0
4	34.71613140156742	37.0	37.0	37.0	25.0	37.0
5	34.71266101237207	37.0	37.0	37.0	25.0	37.0
6	34.91611955684884	37.0	37.0	37.0	25.0	37.0
7	34.82837087797418	37.0	37.0	37.0	25.0	37.0
8	34.83742812055203	37.0	37.0	37.0	25.0	37.0
9	34.943174254229035	37.0	37.0	37.0	25.0	37.0
10-14	34.954427303606494	37.0	37.0	37.0	25.0	37.0
15-19	34.94084067465023	37.0	37.0	37.0	25.0	37.0
20-24	34.89859759098827	37.0	37.0	37.0	25.0	37.0
25-29	34.818352796359534	37.0	37.0	37.0	25.0	37.0
30-34	34.757550852238836	37.0	37.0	37.0	25.0	37.0
35-39	34.76996717766143	37.0	37.0	37.0	25.0	37.0
40-44	34.68188350294234	37.0	37.0	37.0	25.0	37.0
45-49	34.661616906097166	37.0	37.0	37.0	25.0	37.0
50-54	34.600238027837364	37.0	37.0	37.0	25.0	37.0
55-59	34.5347947675814	37.0	37.0	37.0	25.0	37.0
60-64	34.561719796463535	37.0	37.0	37.0	25.0	37.0
65-69	34.494610908079025	37.0	37.0	37.0	25.0	37.0
70-74	34.500546642263146	37.0	37.0	37.0	25.0	37.0
75-79	34.38862402624653	37.0	37.0	37.0	25.0	37.0
80-84	34.434832313639085	37.0	37.0	37.0	25.0	37.0
85-89	34.466501293993	37.0	37.0	37.0	25.0	37.0
90-94	34.42036588845732	37.0	37.0	37.0	25.0	37.0
95-99	34.388280529407915	37.0	37.0	37.0	25.0	37.0
100-104	34.41356135266686	37.0	37.0	37.0	25.0	37.0
105-109	34.339646681679426	37.0	37.0	37.0	25.0	37.0
110-114	34.2669963918947	37.0	37.0	37.0	25.0	37.0
115-119	34.28771008436103	37.0	37.0	37.0	25.0	37.0
120-124	34.18065853801602	37.0	37.0	37.0	25.0	37.0
125-129	34.04888099996628	37.0	37.0	37.0	25.0	37.0
130-134	34.09266803419327	37.0	37.0	37.0	25.0	37.0
135-139	34.03596288919322	37.0	37.0	37.0	25.0	37.0
140-144	33.981235075442065	37.0	37.0	37.0	25.0	37.0
145-149	33.87792736693889	37.0	37.0	37.0	25.0	37.0
150-151	33.46481010615119	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	55-59	0.26999665457952915
1119	60-64	0.01712379361282501
1119	65-69	0.20990503090170165
1119	70-74	0.035975087032532826
1119	75-79	0.36753908755429876
1119	80-84	0.45407509245708866
1119	85-89	0.45943393224523277
1119	90-94	0.6510105721898398
1119	95-99	0.3230137435034024
1119	100-104	0.3966699129262068
1119	105-109	0.2679581535830309
1119	110-114	0.37201389204437874
1119	115-119	0.4642009006458139
1119	120-124	0.29598845478560065
1119	125-129	0.5980509852236935
1119	130-134	0.6222954802949872
1119	135-139	0.6015224356537203
1119	140-144	0.37861103517533934
1119	145-149	0.3703883534648327
1119	150-151	0.5255078539689251
1120	1	0.05605135610072409
1120	2	-0.10035332897158611
1120	3	-0.31518847916519377
1120	4	-0.16982313833976548
1120	5	0.1322674306648608
1120	6	0.5311840916282833
1120	7	0.45430671543351053
1120	8	-0.18647405528425764
1120	9	0.2816845899562921
1120	10-14	0.19299835804095977
1120	15-19	0.12834378738587304
1120	20-24	0.15772752093499776
1120	25-29	0.06393586794392547
1120	30-34	0.3947926458960964
1120	35-39	0.25670279880250746
1120	40-44	0.17940848303472023
1120	45-49	0.25777472981629046
1120	50-54	0.12414591519185336
1120	55-59	0.17534605216989263
1120	60-64	0.046459016858740654
1120	65-69	0.4631608778187868
1120	70-74	0.36963915506939315
1120	75-79	0.3187339847902919
1120	80-84	0.46979160556835353
1120	85-89	0.19211713564708077
1120	90-94	0.5638440236427158
1120	95-99	0.6151980099810856
1120	100-104	0.7091745195881458
1120	105-109	0.6811119452201666
1120	110-114	0.26224776872758326
1120	115-119	0.5553022472085303
1120	120-124	0.6712230401860282
1120	125-129	0.8745300780656535
1120	130-134	0.6532182301178082
1120	135-139	0.851898055781291
1120	140-144	0.5960341393567674
1120	145-149	0.7560212379439264
1120	150-151	1.1736722763643854
1121	1	0.49478438777493494
1121	2	0.804646671028415
1121	3	0.3246644620112775
1121	4	0.5356293503480174
1121	5	0.012301367316446488
1121	6	0.3617497024880123
1121	7	0.5023610140760439
1121	8	0.6317951754849744
1121	9	0.6459266714042542
1121	10-14	0.14217030374231854
1121	15-19	0.4576582670238807
1121	20-24	0.4068474304372671
1121	25-29	0.3709087186226583
1121	30-34	0.31714332462913575
1121	35-39	0.6156869616984366
1121	40-44	0.5298790712700097
1121	45-49	0.4871683949746526
1121	50-54	0.5033744219791814
1121	55-59	0.3831152829391229
1121	60-64	0.41252462771847576
1121	65-69	0.6377016018006856
1121	70-74	0.36996720936802774
1121	75-79	0.6981299123921119
1121	80-84	0.9824115150706163
1121	85-89	0.5915469999004799
1121	90-94	0.7404707204752938
1121	95-99	0.5008450688046082
1121	100-104	0.7146541575971952
1121	105-109	0.7037250673921065
1121	110-114	0.5077228818497517
1121	115-119	0.7650465910999316
1121	120-124	0.8311506419959827
1121	125-129	0.750143200237595
1121	130-134	0.5693969631494866
1121	135-139	0.683447829536938
1121	140-144	0.8400545013477227
1121	145-149	0.8936320976724375
1121	150-151	0.7301881134684578
1122	1	0.24556092715004496
1122	2	0.18202196794052838
1122	3	0.6852642244815854
1122	4	0.06292242544393645
1122	5	0.2062649156446028
1122	6	0.09784051191611098
1122	7	0.4421563731113096
1122	8	0.18027178794614684
1122	9	-0.05874855242180388
1122	10-14	0.08653810933339656
1122	15-19	0.01928580219655629
1122	20-24	0.1853167342925559
1122	25-29	0.039550231504073
1122	30-34	0.24182128918239698
1122	35-39	-0.22243426980165992
1122	40-44	0.27251565084245755
1122	45-49	0.3722405674577516
1122	50-54	0.0867313560190155
1122	55-59	0.2423104227162085
1122	60-64	0.4620655559114226
1122	65-69	0.2578390949488707
1122	70-74	0.17669797859880276
1122	75-79	0.2591179445499705
1122	80-84	0.43015041512543917
1122	85-89	0.44174798656226244
1122	90-94	0.49921135632400393
1122	95-99	0.3597524322250365
1122	100-104	0.17930334451478558
1122	105-109	0.2054266021993456
1122	110-114	0.1998752662824188
1122	115-119	0.24498675188926455
1122	120-124	0.4056436074628209
1122	125-129	0.44988511509234286
1122	130-134	0.38183301284800564
1122	135-139	0.40410149297564146
1122	140-144	0.5367176659740664
1122	145-149	0.7010686041588272
1122	150-151	1.1808093449685515
1123	1	0.35171489687935775
1123	2	0.4743326613665815
1123	3	0.5345074571803607
1123	4	0.27573525893218687
1123	5	0.14113358582257263
1123	6	0.2227214601988976
1123	7	0.2621157520916526
1123	8	-0.061836374124837334
1123	9	-0.11961123272060803
1123	10-14	0.047697988617827036
1123	15-19	0.3984841681758766
1123	20-24	0.3877792401734226
1123	25-29	0.6005724124167813
1123	30-34	0.5027574086127728
1123	35-39	0.3390193660090972
1123	40-44	0.3982365591927177
1123	45-49	0.31459314413853434
1123	50-54	0.31613454832626786
1123	55-59	0.5969112695611969
1123	60-64	0.48841184436656704
1123	65-69	0.43221572294524435
1123	70-74	0.6114805872944586
1123	75-79	0.3165106258815129
1123	80-84	0.768596947995178
1123	85-89	0.580788917403261
1123	90-94	0.6847897468595292
1123	95-99	0.8689610108336012
1123	100-104	0.5689369520973813
1123	105-109	0.6233228005768083
1123	110-114	0.8627024433510542
1123	115-119	0.7841240715904547
1123	120-124	0.7476129236756606
1123	125-129	0.9553689527459568
1123	130-134	0.7479133139484375
1123	135-139	0.9462544070174346
1123	140-144	0.9931992430794097
1123	145-149	1.0040371515557496
1123	150-151	1.252205950703683
1124	1	0.4606362928791725
1124	2	0.5207681663555164
1124	3	0.6114635274318374
1124	4	-0.10554606302365954
1124	5	0.39076110850982815
1124	6	0.28545566941827616
1124	7	-0.00518751216407054
1124	8	-0.06217498986369918
1124	9	-0.004549604656133965
1124	10-14	0.31008906722183127
1124	15-19	0.2926780369735624
1124	20-24	0.4735889832769544
1124	25-29	0.379122234079162
1124	30-34	0.33988775309785524
1124	35-39	0.2942904843440104
1124	40-44	0.4088510338868332
1124	45-49	0.5513668133786851
1124	50-54	0.44146752046948734
1124	55-59	0.2665983886184904
1124	60-64	0.36929134231229455
1124	65-69	0.33589534730751325
1124	70-74	0.32996900663618334
1124	75-79	0.5989296967199351
1124	80-84	0.3177278342654404
1124	85-89	0.3997784880385069
1124	90-94	0.31222665146020034
1124	95-99	0.3251441342251695
1124	100-104	0.5098913969933108
1124	105-109	0.5068073822735002
1124	110-114	0.5895704735104346
1124	115-119	0.39077448470165876
1124	120-124	0.7159816987896619
1124	125-129	0.7721507487638419
1124	130-134	0.7566992636527203
1124	135-139	0.7759442350006367
1124	140-144	0.6568499722319814
1124	145-149	0.8360476260692735
1124	150-151	0.8547387964303539
1125	1	0.5144243223084857
1125	2	0.2056513991608
1125	3	0.4214434218221541
1125	4	0.570112892810279
1125	5	0.09344111999875082
1125	6	0.12641145917104524
1125	7	0.17639265619279598
1125	8	0.49721388797815536
1125	9	0.1359134871889438
1125	10-14	0.31732487730114656
1125	15-19	0.379982780571801
1125	20-24	0.381858796140115
1125	25-29	0.547308973214399
1125	30-34	0.6080303040799393
1125	35-39	0.7000636665538593
1125	40-44	0.5207774164236767
1125	45-49	0.5530349161603212
1125	50-54	0.42609446198646594
1125	55-59	0.5557148464961301
1125	60-64	0.5520977319192397
1125	65-69	0.643254884215672
1125	70-74	0.7053031795444298
1125	75-79	0.7150716290678645
1125	80-84	0.5361167342013644
1125	85-89	0.5333636938448265
1125	90-94	0.5652502258399039
1125	95-99	0.44741717282352056
1125	100-104	0.5949005660350934
1125	105-109	0.6571597827949134
1125	110-114	0.6037858023807559
1125	115-119	0.3895305881903184
1125	120-124	0.7976900127906745
1125	125-129	0.7506819345529223
1125	130-134	0.8775052555662839
1125	135-139	0.8763397189713871
1125	140-144	0.8932300787254235
1125	145-149	0.7688639580106837
1125	150-151	1.1736778388730755
1126	1	0.7319184121430027
1126	2	0.6311833140544181
1126	3	0.49709354002546036
1126	4	0.0972996540395954
1126	5	0.22582882685453853
1126	6	-0.5213426779447943
1126	7	0.5026337909445715
1126	8	-0.11271519003603458
1126	9	-0.3132590896432106
1126	10-14	0.04214757233661004
1126	15-19	-0.016234713518031185
1126	20-24	0.07925832332688287
1126	25-29	0.2409259944909934
1126	30-34	0.1503470889499141
1126	35-39	0.19604475402431376
1126	40-44	0.2522194968019207
1126	45-49	0.17289307218869965
1126	50-54	0.20670911919686574
1126	55-59	0.13869356990038995
1126	60-64	0.004580001422787916
1126	65-69	0.057912094617563525
1126	70-74	0.1644048343907656
1126	75-79	0.32263664088819155
1126	80-84	0.2079843464945128
1126	85-89	0.3139783510552263
1126	90-94	0.18889088777843455
1126	95-99	0.4247221373625294
1126	100-104	0.46913224452208624
1126	105-109	0.28363732416607945
1126	110-114	0.4553224454067646
1126	115-119	0.3876393352352352
1126	120-124	0.5508815021523787
1126	125-129	0.47455900311084775
1126	130-134	0.7091837425639156
1126	135-139	0.6096730523047214
1126	140-144	0.43460123711786736
1126	145-149	0.5315117121477968
1126	150-151	0.5472002975019166
1127	1	-0.26740536754983424
1127	2	-0.4084540154704399
1127	3	0.2395672080067044
1127	4	0.2513264107247082
1127	5	-0.11363376734294661
1127	6	0.22297571903439461
1127	7	0.14159706406724837
1127	8	-0.5690827509364311
1127	9	0.03904628062797855
1127	10-14	-0.060412868234443806
1127	15-19	0.01790954320765792
1127	20-24	0.1219262017803473
1127	25-29	-0.033091457402690594
1127	30-34	0.019513065871869628
1127	35-39	-0.2834571150486198
1127	40-44	-0.11256944131579871
1127	45-49	0.21527964299436775
1127	50-54	-0.019436262759413125
1127	55-59	0.23810120091130926
1127	60-64	-0.024275671524613074
1127	65-69	-0.12420431265099552
1127	70-74	0.23802520972007812
1127	75-79	0.3564801148212524
1127	80-84	0.16056236879355623
1127	85-89	0.17911080908898924
1127	90-94	0.2636862635134847
1127	95-99	0.07841943951398633
1127	100-104	0.3092369775232626
1127	105-109	-0.04842904279974647
1127	110-114	0.46356692339173833
1127	115-119	0.4901500059916799
1127	120-124	0.4502317896812542
1127	125-129	0.41944217929057714
1127	130-134	0.3373361463918769
1127	135-139	0.3895801125856977
1127	140-144	0.6585437638015108
1127	145-149	0.8059186669384104
1127	150-151	0.5649443183619667
1128	1	-0.11563744845335577
1128	2	0.580568330014593
1128	3	0.23739487675781845
1128	4	0.610203969277471
1128	5	0.302557482169334
1128	6	0.025388483062279477
1128	7	0.07183992226462976
1128	8	-0.01228050689716298
1128	9	0.43485347041169575
1128	10-14	0.3652206405023293
1128	15-19	0.12052161335497402
1128	20-24	0.2461287136701671
1128	25-29	0.2194641954039369
1128	30-34	0.29779291697226995
1128	35-39	-0.09660920987192867
1128	40-44	0.23702192841286518
1128	45-49	0.5752222765769233
1128	50-54	0.3864522312666736
1128	55-59	0.3052262365016958
1128	60-64	0.16930856958305895
1128	65-69	0.4341080179651655
1128	70-74	0.31402516753889387
1128	75-79	0.40576461639777506
1128	80-84	0.592257314432544
1128	85-89	0.3733087865009779
1128	90-94	0.43325253543452646
1128	95-99	0.27964691212258685
1128	100-104	0.6375627006670257
1128	105-109	0.4105887682074325
1128	110-114	0.20759881237084699
1128	115-119	0.44457955813290084
1128	120-124	0.5612463527368519
1128	125-129	0.7744032144169708
1128	130-134	0.512364882327077
1128	135-139	0.4686614062827772
1128	140-144	0.2791851287847962
1128	145-149	0.5282652064990927
1128	150-151	0.8130488011678523
1129	1	0.41353978967639904
1129	2	-0.19563422784798945
1129	3	0.7590745743708283
1129	4	0.5494366105035908
1129	5	0.2047062938505846
1129	6	0.17655091251393884
1129	7	0.16571451450819552
1129	8	0.3168967312325961
1129	9	0.25609304996950755
1129	10-14	0.44760245585985814
1129	15-19	0.5201798746297612
1129	20-24	0.5701425903335462
1129	25-29	0.20625444031669815
1129	30-34	0.3471627714744301
1129	35-39	0.49891297725590533
1129	40-44	0.5794296330677611
1129	45-49	0.6223801495122601
1129	50-54	0.45843276251505216
1129	55-59	0.4239752656530271
1129	60-64	0.4310617928005911
1129	65-69	0.4932785248776099
1129	70-74	0.6198440460145349
1129	75-79	0.4919739054776713
1129	80-84	0.6141617311466803
1129	85-89	0.48453749255388345
1129	90-94	0.8453086634312115
1129	95-99	0.6163506867821411
1129	100-104	0.45789097695760717
1129	105-109	0.7110392419815739
1129	110-114	0.6363918533277158
1129	115-119	0.5876935228199045
1129	120-124	0.5980650758767041
1129	125-129	0.7331315321304217
1129	130-134	0.7747145949558742
1129	135-139	0.8218121337720348
1129	140-144	0.8658345359198876
1129	145-149	0.9000106629274072
1129	150-151	1.200585693416599
1130	1	0.524356646180145
1130	2	0.2139716138201777
1130	3	0.44551686475727337
1130	4	0.4710060445919879
1130	5	0.7010115415815363
1130	6	0.1131359021007583
1130	7	0.7274094210466515
1130	8	0.4789721689720352
1130	9	0.0802362119780966
1130	10-14	0.2782599006442723
1130	15-19	0.3629896347408348
1130	20-24	0.47890560681466354
1130	25-29	0.5582128904233912
1130	30-34	0.39296844344624304
1130	35-39	0.3838197728232373
1130	40-44	0.2956685449542178
1130	45-49	0.42489062697605817
1130	50-54	0.5041335312909254
1130	55-59	0.5108700796298393
1130	60-64	0.68510647950513
1130	65-69	0.48998333036959707
1130	70-74	0.5373387108642405
1130	75-79	0.44984395921483866
1130	80-84	0.5248644282901225
1130	85-89	0.6514220219036417
1130	90-94	0.7451507944059372
1130	95-99	0.5928359154865319
1130	100-104	0.6460790827864216
1130	105-109	0.6270858313421215
1130	110-114	0.7345051384947112
1130	115-119	0.7144062988978561
1130	120-124	0.8548084487201493
1130	125-129	0.9256206689930977
1130	130-134	0.9377938122957588
1130	135-139	0.9808844604117866
1130	140-144	0.931312642520048
1130	145-149	1.139099444970448
1130	150-151	1.0752418011994962
1131	1	1.1288605919445942
1131	2	1.4460018112153321
1131	3	0.499313994721561
1131	4	0.3851081425838174
1131	5	0.8393592393509479
1131	6	0.7340538002593959
1131	7	0.5228498710134986
1131	8	0.5593203372391073
1131	9	0.2804971243158292
1131	10-14	0.2979395345115492
1131	15-19	0.6235191584688877
1131	20-24	0.2044301047722783
1131	25-29	0.4286549443595362
1131	30-34	0.5501681269296341
1131	35-39	0.48120637219448525
1131	40-44	0.7499725292139345
1131	45-49	0.5018341030983038
1131	50-54	0.5022151840208764
1131	55-59	0.4161310988988589
1131	60-64	0.5879829310973435
1131	65-69	0.6517831977748045
1131	70-74	0.6879129318698318
1131	75-79	0.6110792294302101
1131	80-84	0.6840829744523589
1131	85-89	0.672675684300188
1131	90-94	0.6664322589368297
1131	95-99	1.0513123585242425
1131	100-104	0.824844668021349
1131	105-109	0.5516671953576022
1131	110-114	0.8101312211739753
1131	115-119	0.6739520547951159
1131	120-124	0.9085050632756335
1131	125-129	1.047851683343282
1131	130-134	0.7763254318770194
1131	135-139	0.45725264621558637
1131	140-144	0.7531116544749636
1131	145-149	1.0650195886860985
1131	150-151	1.0626827216640038
1132	1	0.46365737525257344
1132	2	1.0587164384702774
1132	3	-0.043068096128259015
1132	4	0.6313806920295875
1132	5	0.1347298109658155
1132	6	0.2243167865667246
1132	7	0.5075488494964375
1132	8	0.6135259447157395
1132	9	0.6471565461806392
1132	10-14	0.43282325544178235
1132	15-19	0.5736734727483892
1132	20-24	0.4618697917968291
1132	25-29	0.5068031730054869
1132	30-34	0.6168884051300267
1132	35-39	0.3230885717163261
1132	40-44	0.6840651177816355
1132	45-49	0.7107104343306503
1132	50-54	0.5420282681330377
1132	55-59	0.8445553544954691
1132	60-64	0.5838707815646274
1132	65-69	0.6486273620869198
1132	70-74	0.6576282111569398
1132	75-79	0.5928571038053434
1132	80-84	0.5666780624766972
1132	85-89	0.8761444954281998
1132	90-94	0.7473624914949752
1132	95-99	0.8394497199674049
1132	100-104	0.7125343007098905
1132	105-109	0.9972268563008839
1132	110-114	0.8139303952665671
1132	115-119	0.8587988272358942
1132	120-124	0.8313653110478612
1132	125-129	1.0107380124021716
1132	130-134	0.9588379291602109
1132	135-139	0.9429514073544709
1132	140-144	0.937232497769898
1132	145-149	1.0128091996402375
1132	150-151	1.0190074336831287
1133	1	-0.5125582695677267
1133	2	0.7114648528465963
1133	3	0.1917099165567322
1133	4	0.20188809160675447
1133	5	0.45312304563812233
1133	6	0.1678685836068894
1133	7	0.42858479029982277
1133	8	0.28625321744301147
1133	9	0.18954555252313554
1133	10-14	0.17157589814791407
1133	15-19	0.28487854674416724
1133	20-24	0.2057809968708284
1133	25-29	0.5705241032380428
1133	30-34	0.27593703092284017
1133	35-39	0.3313338148452871
1133	40-44	0.20987907127000938
1133	45-49	0.24569986350612538
1133	50-54	0.4993009954057612
1133	55-59	0.2864369612608044
1133	60-64	0.38750714520099905
1133	65-69	0.43418761578669773
1133	70-74	0.33215252405334894
1133	75-79	0.27877676553895725
1133	80-84	0.5574814451405459
1133	85-89	0.6311973495508241
1133	90-94	0.49825044075500813
1133	95-99	0.6162996142591552
1133	100-104	0.6435702415132809
1133	105-109	0.6442670254340754
1133	110-114	0.6260445601714295
1133	115-119	0.7278263113796584
1133	120-124	0.8061856070309545
1133	125-129	0.7547760673704644
1133	130-134	0.5583305295830527
1133	135-139	0.7224862910754055
1133	140-144	0.8118202356134532
1133	145-149	0.718876852917191
1133	150-151	0.9088594421397858
1134	1	0.059074112648602295
1134	2	0.21614302139337838
1134	3	0.3251206663908377
1134	4	0.6840712369285882
1134	5	0.43648955747178775
1134	6	0.2135885570640923
1134	7	0.5056363275703362
1134	8	0.8704602512850812
1134	9	0.2436596865642784
1134	10-14	0.6098616756307678
1134	15-19	0.5232417407278049
1134	20-24	0.36904797320350013
1134	25-29	0.3297941762307346
1134	30-34	0.4974610300380746
1134	35-39	0.5973147925050952
1134	40-44	0.4674703121459203
1134	45-49	0.48226478277177165
1134	50-54	0.7394005309067566
1134	55-59	0.6694385095908189
1134	60-64	0.5476664020025837
1134	65-69	0.5674391088192152
1134	70-74	0.5007855698396781
1134	75-79	0.7419840205710244
1134	80-84	0.6867957561336908
1134	85-89	0.7119007337578509
1134	90-94	0.7676488039489939
1134	95-99	0.8818669666148367
1134	100-104	0.6168018274455918
1134	105-109	0.7002789696941889
1134	110-114	0.9846178846571689
1134	115-119	0.9746455991478413
1134	120-124	0.9808792588778772
1134	125-129	0.7345924796686205
1134	130-134	0.9766096713658428
1134	135-139	1.0192259504427952
1134	140-144	1.2111124276063805
1134	145-149	0.9945304693737356
1134	150-151	1.3707926427591204
1135	1	0.5222060401965862
1135	2	1.4435355599173008
1135	3	0.5769792768260942
1135	4	0.9725951623138229
1135	5	0.8394025069175868
1135	6	0.6267069674452799
1135	7	1.117389504104537
1135	8	0.6811185373083362
1135	9	0.8946802326578123
1135	10-14	0.7247913863633997
1135	15-19	0.7187337655993815
1135	20-24	0.46322207431191487
1135	25-29	0.6416352143491508
1135	30-34	0.6441020140878209
1135	35-39	0.8368051953166713
1135	40-44	0.6159901823811182
1135	45-49	0.7509860587923214
1135	50-54	0.6629541940589618
1135	55-59	0.7921608669847018
1135	60-64	0.9094263371201805
1135	65-69	0.7445748211739058
1135	70-74	0.9405868674876885
1135	75-79	0.8423962941584833
1135	80-84	0.9318417145008198
1135	85-89	1.0490256323791058
1135	90-94	1.0895804070849735
1135	95-99	1.1573265502860863
1135	100-104	1.083671251614284
1135	105-109	0.8488461500131947
1135	110-114	0.8352869844138553
1135	115-119	1.1836007221540612
1135	120-124	0.9716064824518185
1135	125-129	1.1860050235994208
1135	130-134	0.9933641996167211
1135	135-139	1.0297085132976278
1135	140-144	1.0872411110343307
1135	145-149	1.1851563141966537
1135	150-151	1.204903213183556
1136	1	0.36479863278917435
1136	2	0.6426096339913769
1136	3	0.6371644620112775
1136	4	0.23185442157308245
1136	5	1.0616247291398082
1136	6	0.5063365970749061
1136	7	0.3349820966971322
1136	8	0.2737111299009243
1136	9	-0.1377271747495925
1136	10-14	0.1359024974745111
1136	15-19	0.30854858041420385
1136	20-24	0.433592444682283
1136	25-29	0.2777463254602637
1136	30-34	0.6181760881618956
1136	35-39	0.3766200101314823
1136	40-44	0.4622864786774201
1136	45-49	0.34265272545898995
1136	50-54	0.2768430829478419
1136	55-59	0.5134571632809966
1136	60-64	0.3381300408238914
1136	65-69	0.480685932285013
1136	70-74	0.559105386006209
1136	75-79	0.5257296274918133
1136	80-84	0.5809157885748846
1136	85-89	0.729581187934663
1136	90-94	0.726617444122013
1136	95-99	0.4369561799157182
1136	100-104	0.6494119923550343
1136	105-109	0.5201424463094924
1136	110-114	0.6621388362657044
1136	115-119	0.5410081295614759
1136	120-124	0.699384260229607
1136	125-129	0.7739679865623899
1136	130-134	0.6572530885056054
1136	135-139	0.8880418466309621
1136	140-144	0.9863151851084027
1136	145-149	0.8536748327151784
1136	150-151	1.6771254354057845
1137	1	0.2099369845980661
1137	2	1.1378833299611273
1137	3	0.8198790791806516
1137	4	0.3986714706407142
1137	5	0.9844033662455871
1137	6	0.67887891897918
1137	7	0.5069121473974789
1137	8	0.5522730444837194
1137	9	0.5995118043687384
1137	10-14	0.4209093720985493
1137	15-19	0.5725900000240642
1137	20-24	0.5650997060039273
1137	25-29	0.6583663306162322
1137	30-34	0.6198539260926381
1137	35-39	0.586575325075195
1137	40-44	0.5237305793906586
1137	45-49	0.5503845291884701
1137	50-54	0.5752533261376698
1137	55-59	0.4707335231675671
1137	60-64	0.6625714776203111
1137	65-69	0.5658539309100945
1137	70-74	0.5971156120094747
1137	75-79	0.5838094590635237
1137	80-84	0.5854143706836794
1137	85-89	0.5720663645265631
1137	90-94	0.8613278505841535
1137	95-99	0.5969007532593622
1137	100-104	0.7078140719288015
1137	105-109	0.4964142517576349
1137	110-114	0.7183689643055828
1137	115-119	0.7306252989350241
1137	120-124	1.0032727194544862
1137	125-129	0.9310574426077523
1137	130-134	0.5998070113379512
1137	135-139	0.8764538084767963
1137	140-144	1.0017379744871135
1137	145-149	0.9901339716685129
1137	150-151	1.2386210957993526
1138	1	0.6657245587151053
1138	2	0.6148318562135984
1138	3	0.48901631386313227
1138	4	0.2874099771286396
1138	5	0.40884695136202964
1138	6	-0.012181921443612964
1138	7	0.35350061521565124
1138	8	0.5746370558268552
1138	9	0.047458010435590836
1138	10-14	0.37016175673377205
1138	15-19	0.2881782100438244
1138	20-24	0.4039628150526582
1138	25-29	0.2425611402750789
1138	30-34	0.28113905112485327
1138	35-39	0.536805195316667
1138	40-44	0.6178420342329645
1138	45-49	0.48246754027380945
1138	50-54	0.5185097496145232
1138	55-59	0.21993864476248604
1138	60-64	0.32701892971277857
1138	65-69	0.4019822285813177
1138	70-74	0.48317946008028656
1138	75-79	0.6155444423066356
1138	80-84	0.41239727005637405
1138	85-89	0.5434700768235459
1138	90-94	0.6580989256034897
1138	95-99	0.5323265502860934
1138	100-104	0.9299675479105787
1138	105-109	0.6544017055687519
1138	110-114	0.6093610584879272
1138	115-119	0.8169340554874012
1138	120-124	0.5447546305999751
1138	125-129	0.6017457643401585
1138	130-134	0.8405864218389425
1138	135-139	0.8139677725568859
1138	140-144	0.567796666589885
1138	145-149	0.6240452030855437
1138	150-151	0.7257365465168917
1139	1	0.27380536679591216
1139	2	0.21146485284659633
1139	3	0.4098917347385509
1139	4	0.22461536433402784
1139	5	0.3849412274563022
1139	6	-0.05485868912037972
1139	7	0.019493881208916264
1139	8	0.1089804901702891
1139	9	0.25318191615949814
1139	10-14	0.1915758981479172
1139	15-19	0.19306036492598366
1139	20-24	0.24669008777992474
1139	25-29	0.21688773960167396
1139	30-34	0.41411884910465346
1139	35-39	0.4386065421180092
1139	40-44	0.5416972530881949
1139	45-49	0.47660895441521234
1139	50-54	0.6174828135875714
1139	55-59	0.6255278703517106
1139	60-64	0.3047798724737163
1139	65-69	0.24782397942306034
1139	70-74	0.4885161604169852
1139	75-79	0.3887767655389638
1139	80-84	0.58839053604963
1139	85-89	0.32301553136900907
1139	90-94	0.41097771348228207
1139	95-99	0.6353905233500683
1139	100-104	0.5544793324223676
1139	105-109	0.46790338907044315
1139	110-114	0.4460445601714298
1139	115-119	0.49328085683419687
1139	120-124	0.820731061576403
1139	125-129	0.6138669764613738
1139	130-134	0.6110578023103201
1139	135-139	0.8761226547117644
1139	140-144	0.7927293265225401
1139	145-149	0.6752404892808315
1139	150-151	0.16113216941251096
1140	1	0.6641258376919197
1140	2	0.3403181338581547
1140	3	0.4866848457043247
1140	4	0.16104440292134115
1140	5	0.42077074565992234
1140	6	0.24131528079459486
